001,002,004,006,007,008,score_exp_6,score_exp_7,Unnamed: 0,score_exp_1,score_exp_2,score_exp_3,score_exp_4,score_exp_5
,,,,,,0.8544201850891113,0.5864925384521484,execution_9_case_0_patient_7,1.8435649871826167,0.573407769203186,0.5070955157279968,0.7843361496925354,0.7399473786354065
,,,,,,0.8447181582450867,0.7021827697753906,execution_10_case_0_patient_7,1.551282525062561,0.8654912114143372,0.6092859506607056,1.223490834236145,0.6266573071479797
,,,,,,0.5835458040237427,0.7626282572746277,execution_1_case_0_patient_8,0.7569801807403564,0.6514511108398438,0.5648938417434692,1.0181173086166382,0.7216159105300903
,,,,,,0.7027002573013306,0.6817800402641296,execution_2_case_0_patient_8,0.5747070908546448,0.4771168231964111,0.5414758920669556,0.5575371980667114,0.6734625101089478
,,,,,,0.6859222054481506,0.8950323462486267,execution_3_case_0_patient_8,0.6950329542160034,0.5434391498565674,0.5388772487640381,0.6148841381072998,0.7010110020637512
,,,,,,0.7044386863708496,0.72188800573349,execution_4_case_0_patient_8,0.6849710941314697,0.5699027180671692,0.5772389769554138,0.672694981098175,0.6441330313682556
,,,,,,0.6998498439788818,0.7630927562713623,execution_5_case_0_patient_8,0.6763467192649841,0.5893770456314087,0.7169997096061707,0.6970235705375671,0.5858854651451111
,,,,,,0.7462224960327148,0.6571177244186401,execution_6_case_0_patient_8,0.4894289970397949,0.5967311263084412,0.6291372776031494,0.6414334177970886,0.8495849370956421
,,,,,,0.6562198400497437,0.8093410134315491,execution_7_case_0_patient_8,0.7396227121353149,0.5512659549713135,0.5505144000053406,0.4361924827098846,0.7084946632385254
,,,,,,0.6582481861114502,0.626743733882904,execution_8_case_0_patient_8,0.6297069191932678,0.6892209649085999,0.5062970519065857,0.5916187167167664,0.7754263877868652
,,,,,,0.6479744911193848,0.687760591506958,execution_9_case_0_patient_8,0.557167112827301,0.723946750164032,0.4639651775360107,0.6094700694084167,0.8548688888549805
,,,,,,0.6796176433563232,0.8242939114570618,execution_10_case_0_patient_8,0.8168225288391113,0.5932254195213318,0.5941324830055237,0.689943790435791,0.7274999022483826
